,0,1,2,3,4
57,-0.050280193488325506,-0.007604959144597448,-0.0010524048659210639,0.013904088331315761,-0.0039031468883190586
58,0.03137610874504012,0.05228178950853733,0.008329893925865025,-0.02506054725013899,0.051356390485772334
59,0.016372037463340094,-0.014362387353908768,-0.028456321205658164,-0.011916118802735135,-0.022164160452728517
60,-0.04410553046774238,0.035788854604267756,-0.008956495959179654,-0.021559908415451908,-0.07178186179833868
61,0.05529625617143387,-0.05150080445267407,0.02446169817513432,0.030754222457833724,0.08221632478063072
62,-0.021502725886753452,0.020438867257539736,-0.028438708101675616,0.01075800271898307,0.03624087709455128
63,-0.006605486082160073,0.02336277266990871,-0.012203952591994902,0.017404324343151444,0.034996229027563094
64,-0.011108952029615411,0.0067684862690400895,0.00045344686629934447,-0.030805189027212607,0.015803622283949974
65,0.008085377048792811,0.0314025858983437,0.02300435072355337,0.005749568868426234,0.018512330981155803
66,-0.003821287495635971,-0.05856694295585613,-0.026059105470629423,-0.016562658297391362,0.015520157790467441
67,0.009939643551087275,0.03047383474792694,-0.009666240687053162,0.028692182614506883,0.012456559956901274
68,-0.030297059063462802,0.01851625919901499,-0.029399182864428372,-0.007129935983317692,-0.021283943668517984
69,0.023332189222301937,0.06455256045699703,0.06334165319122745,0.03887046048448654,0.007602188525355557
70,-0.045032813764225306,-0.037789506850302725,0.047334292466404984,-0.015027365126030744,0.04238154933491169
71,-0.026873130600064327,0.017831674841276023,0.06991737421409053,0.012560925730109584,0.03701004409896767
72,0.03009715227897837,0.0013317554457730812,-0.02307797455692633,-0.043748524348319565,-0.06816985667296016
73,0.046573207739010206,-0.011811820896750376,-0.039966683173521055,-0.05443389151411797,-0.03571397562655926
74,-0.01738546391312469,-0.02071227800417543,0.020047051287041574,-0.011800788635375235,0.02702133819465677
75,0.024836669188608586,0.01104355865844709,-0.015579249549238958,0.048802308743702824,0.08109233401544982
76,0.06823108441291569,0.06775222772486988,0.03489441818505795,0.04187356380952798,0.007426403641144768
77,-0.002518329966634071,-0.0641566977026471,-0.05654843590715736,-0.036152371816815146,-0.09042273861991594
78,-0.014483802675315377,-0.009290342020516085,-0.030837579048135902,0.042612408547539976,0.08695843769360147
79,0.03417241425324796,0.006925728932227954,0.02740164018929446,0.007657947270124045,-0.06549838255489557
80,0.012842139563296407,-0.015148013918300791,-0.022289725683288734,0.1015926330484385,0.19199013245518365
81,-0.02916752823338469,-0.05166458453687535,0.0557159906963606,-0.15517488805779495,-0.017084097383425697
82,-0.012301875301743159,-0.0255123252424503,-0.01118304601253161,0.023773436231640105,-0.06374573120501303
83,0.030930273742124932,-0.03753493653589469,0.009152425815784205,-0.02693885379832735,-0.01831954700905186
84,-0.015732742477034982,0.020728768820168112,-0.010307543124502614,-0.01683067278120676,-0.000542451618690265
85,-0.037076955949111395,0.023476172414455636,-0.013295217519074948,0.06555296113857963,0.003474806423670632
86,0.001968335618384292,0.023316827065973347,-0.013035512528714717,0.009880270105945709,-0.04940135523505969
87,0.011228607787556182,0.022305747823243474,-0.019573035982342443,0.0049755819885315775,0.05253020682122118
88,0.002558754216935178,0.006126900616578765,0.05050498492858759,0.04719651150163491,0.015968291031240582
89,0.004896925804597356,-0.057103369335413635,9.290199038559932e-05,-0.08644595953532655,0.04030197156815571
90,0.06553623553306265,0.042078228569315555,-0.023601705061574326,-0.0012181846194508072,-0.2824273740982879
91,0.015841014172517816,0.023315690300027954,-0.060822213253857865,0.025973223559744667,-0.06929892580928458
92,0.001523341592846012,0.0028863221939749136,0.040610906497042035,-0.031563449782679665,-0.06906862859756924
93,0.012203119524549139,0.014814832108559535,-0.03294711952102361,-0.03629633936691094,-0.03979792030983094
94,0.05291545693190733,0.0358754235344939,0.004756043620581749,-0.036692529575914797,-0.09628843154537833
95,-0.0002469227158276178,0.07241366404330059,0.0379730406630173,0.04670377848612038,-0.0900545074512963
96,-0.009730424444963727,-0.06486641090853543,-0.027031005367118943,-0.03061751782710668,0.0307845714623878
97,0.04243752315126961,-0.01649867681437405,-0.02769875275037032,-0.04455301379144481,-0.07925396791128379
98,0.020282593862417892,0.06022502314186676,0.01805361707237486,-0.08316106388219482,-0.05454303999662802
99,-0.030361329607828197,-0.023470549292893928,-0.033125632594811036,0.030336184632322453,0.028776976610940825
100,-0.042827111072578736,-0.03478908450874922,0.053890868650781576,0.014738859161543966,0.05286079091581355
101,-0.01967311985521585,0.029184253973034004,0.0057410762102555754,-0.05066769757849611,0.010682547512212294
102,-0.013661712631038247,-0.029491396183652728,-0.019277856016489077,-0.045910392975441056,-0.0487543798976172
103,-0.04370235133422569,-0.06271691798210184,-0.06186351846531706,-0.006605664055806221,0.0202195480197582
104,-0.008688838601862677,-0.030720578101049587,-0.0007901750960227381,0.005561152107472513,0.05255162911342797
105,-0.022846239111440216,0.009524580340079865,0.050341293256492614,-0.014406292766242584,0.04075160563859628
106,0.006254137307421571,-0.023279917356264154,-0.006897695781977065,-0.006003372386917229,-0.013291636958625022
107,0.005678421761882012,-0.04171160345685654,-0.09777745338164186,-0.0037416907786994025,0.05023475057894219
108,0.041216095676612025,-0.021525525578438863,0.005673026633486712,0.0006903871401923584,0.025184185568664016
109,0.005909997464385488,0.03019691476390094,-0.06901468839050932,-0.076694758787864,0.08048768788342674
110,0.020116407379491337,0.06864426435724637,-0.01683239581076517,0.0019999580017493147,0.12382191879333782
111,0.02379131231248502,-0.030545285794457894,0.050000737567389354,0.027337141260460503,-0.06806443716679823
112,-0.0028117476357023925,-0.04306109800780466,0.008491620604000284,-0.05777682555065345,0.05791178937605147
113,-0.017976093066043242,0.005332452295019635,-0.0033783802590101747,-0.01439439028787761,0.01848900867438082
114,-0.004158647058687903,0.0053177723984249685,0.05061271251883671,-0.003180357317009528,0.01875881735523245
115,-0.01428763438207611,0.006812187095389608,0.0383849592170021,-0.040426261062489366,0.04266896127546521
116,0.029160891063759943,0.03745002390436675,-0.00927061161943197,0.05794446053478468,0.08118097871432389
117,-0.0011890584746779508,-0.014337604331286793,-0.034221086916775896,-0.026147534836212932,0.047475041875398485
118,-0.046424190096561256,0.06303566473006243,0.044956483834903804,0.03738783211291445,-0.08817082022989003
119,0.001886322371311977,0.030803142282208654,-0.015560589500858585,-0.051959799323683976,0.1162326040462372
120,0.006841659244787452,-0.009753219041048455,-0.0337797128225707,0.00406586244952768,-0.06610689571651092
121,-0.03152691732524925,-0.009838798566673605,0.043337812239512594,0.028712978860131255,0.00902843338809288
122,0.01905751365641527,-0.053677712439135536,-0.0040647437896613806,-0.017135654243744254,-0.03953634172868731
123,-0.013074533033873275,0.04861599598136376,0.03787711237021212,-0.003448894620054113,-0.011563965345325911
124,0.01808735026496616,0.03514976757876831,0.009955575482451181,0.08233149208073165,0.022627926436960315
125,-0.0117251891727708,-0.008608289152858434,0.023985103303406766,-0.06838801367488709,-0.08198876156692875
126,-0.0024875728625666955,-0.019405273086837864,-0.04913973864465406,-0.0476482649511302,0.04270651308508784
127,-0.01026187553556376,0.0056568527070864575,0.019396498339315605,0.0023839253930871187,-0.030359755253917806
128,0.003492780823128547,0.005930918641446212,-0.0438036312459023,-0.004854697781267145,0.03819654927182734
129,0.011883309570353126,-0.0060750247097009335,-0.007905181345054735,-0.021679157794683414,0.00341966517132944
130,-0.04157368234964369,-0.018132862015348312,0.03718001817032415,-0.01023904289303348,-0.02764007455605571
131,-0.0017044091816710814,-0.002195487744986858,-0.04854084454609525,-0.008798462195420728,0.02152693311291394
132,0.01335667786279746,-0.015753454338785187,0.03464971722907871,0.03253526149933755,0.022576398911793104
133,-0.0138694490963715,-0.013561265009891695,-0.018873207475879297,0.020170916820241698,-0.00591196750382963
134,-0.004643959713100061,-0.06651025389084228,0.033507744758881214,0.04601103027841913,-0.036399898144621134
135,0.00854735166212493,0.0003476837018549367,0.022570165039268956,-0.01658817360661788,0.012172773294985402
136,0.02479631219760819,0.007553813269609186,0.009920639647239613,0.0011543593647203284,-0.045777336179190206
137,-0.0175637377966704,-0.027633037067468114,0.02294692414025231,0.008383188688701776,0.0267378204364462
138,0.030184728360122134,-0.008000441072703667,-0.011839194152371944,0.007493798911130334,0.008626796521106593
139,-0.06752812044562442,-0.017540971506510482,-0.011340752462319989,-0.0302070561153625,-0.0420016347306057
140,0.05011670556654919,-0.0008566948700090143,-0.015722480702821146,-0.02503653651766464,0.01233303756816517
141,-0.004316085762498091,0.05457917711687796,0.044687498499512444,0.04847860034206469,-0.05708204179173912
142,-0.02221805699621666,0.030034652511173845,0.02110631290538372,-0.01121877977765624,0.006908339945854279
143,0.0132500626518216,-0.052452506335122155,0.00266698729971699,0.005997782132210364,-0.02858403119476655
144,-0.027751318982601053,-0.037841793124898,0.007183982893176819,0.0582591621469337,-0.01933411959446079
145,0.010391756360432162,-0.03699682612234988,0.009400183567183945,-0.0029180877539929503,0.010633394313426199
146,-0.0020009739386572974,0.007962696680518766,-0.0036306653369526515,0.03559235540128133,-0.0066556343171067095
147,-0.008845856858652239,-0.028991335679795865,0.030825874998749492,-0.00942990331646214,0.03011873843222889
148,-0.04748536261734704,-0.05475169902031027,0.015550696451790422,0.04449265110416124,0.05426411680143822
149,0.011721230075819856,0.009352305502081546,-0.014702409635850164,0.009898412711706876,-0.0056808468174994395
150,0.0007598316537727624,0.016027024287317275,-0.04655962026596108,-0.08378560868514665,0.04701459643461581
151,-0.02364223193416874,-0.03536769088394176,0.021339563343518525,0.07140181604203322,-0.009664989769503848
152,0.030558893793552127,-0.05123006066873325,0.004708673063530408,-0.042012073171313585,0.08351976825584845
153,-0.008011408732624646,-0.005057403417417148,0.0051872321295796395,0.040242416904229236,0.00043596102081214574
154,0.0036264033478586345,0.010718344511824754,-0.005690572512728254,-0.01042676860684548,-0.0385886405748981
155,0.0015739424694229676,-0.015535928178521471,0.053586357971024456,0.03479618425058481,-0.01609079850991169
156,-0.0035740985289217098,-0.03989741729145439,0.019754518350595017,-0.0002146876395587409,0.04221874670512402
157,-0.013879756142028278,0.04549844147600491,-0.024299386735586737,0.020762663719342475,0.004448472080390339
158,0.0013870087510785048,-0.032814439953090864,0.003352974430563446,-0.008835076807591172,-0.02525701623896395
159,0.004032367165954778,0.02306100547185816,-0.051330796183619715,-0.07479415289437037,-0.044928004076801704
160,-0.014441990406206796,0.054319264353060316,-0.01906636323837534,0.02204837228722117,0.038157633001129884
161,-0.04315806602256138,-0.0033220525695336553,0.0024229480927821234,0.03813113550549142,-0.038581433643545854
162,0.030752137895568743,-0.017525260997480897,0.02281510569868399,0.003424553416852969,0.00545111811266805
163,-0.010458474178994358,0.003192133009287017,0.016023164778151792,-0.01715996389489107,-0.027769116794160366
164,-0.010054698760871957,-0.005881173409460372,0.02594001339365007,0.015717645757934225,0.04054502631985793
165,0.027626065735988886,0.0041542613334861565,-0.011506163750807928,-0.05784213333816437,0.030900262311389495
166,-0.03873826404988823,-0.048327091910301614,-0.038257351371625045,-0.038674963454060074,-0.02603169636535534
167,-0.0034058242834634394,0.036997534526638676,-0.012461963482254881,0.019467253593292815,0.04739071898649152
168,-0.004685584879032947,0.005526154522578312,0.021940276093280718,-0.0018418517292115855,-0.05080570478484011
169,-0.00872539800682402,0.021514436073540234,-0.00993619303496593,0.04427535914644029,0.007297146466852146
170,-0.05357893008824577,-0.0016586581554721477,-0.029330340716191443,0.0023251221123624655,0.02514708865437983
171,-0.12885702312571412,-0.05201344998296263,-0.04588947196974975,-0.09040121126681255,-0.08632521810158923
172,0.009709377575741206,-0.02342343679673587,-0.016856287120679034,0.010507382705047384,-0.05958964128141313
173,0.009726962952213767,0.0237561221367353,0.026996980068303675,-0.017878981491011997,-0.04046585201465494
174,-0.034280704800085174,0.03649336231365702,-0.021636152560274617,0.029127187863021684,0.007975178155517647
175,0.007465892225232248,0.016430017821545222,-0.05726365332186036,0.02648796057499675,0.02831249015119805
176,0.0033342091432066083,-0.05685488440179617,0.028119799807070894,-0.08463511043667295,-0.10147904010521358
177,-0.03150626601308664,-0.017780104696877012,0.011771856397619924,-0.006361525620608176,0.0940197210647847
178,-0.018449209864512733,0.0039829143957116845,7.748583524624583e-06,0.011227574309594552,0.0084705302987419
179,0.020789074356432638,-0.010213118768744192,0.043108675188768764,0.02758639852724664,0.047318522201535276
180,0.10079805179870646,0.00016199438153760917,0.05361883058360957,0.08214646048537745,0.21077747552126364
181,0.04221813751243356,-0.015460059517590687,-0.019314205488862667,0.06011219892093265,0.19939103074364828
182,-0.006664645680444756,0.019970152025100565,0.048416715450256685,0.03461607989124035,0.10578491844626706
183,0.029719135162272887,-0.04737701624788741,0.02566505490084989,0.010293717182137811,-0.07860146514833471
184,0.0014537030638460324,0.0046952282812430315,-0.013075093348199562,-0.01713887431881242,-0.003228051311380441
185,0.014679237618396339,0.046146635265686096,-0.04844825109160328,0.02773023270070372,0.03598316372564238
186,0.03713631549595398,-0.015050351811041434,0.03440427746804993,0.036085490300637346,0.011506886839617652
187,-0.01660787516426155,-0.0022913449349098586,0.008540530210004841,0.021424973697203576,-0.03172827592822054
188,-0.01333130659944061,-0.026792797725933164,-0.011557365142344983,0.09039935640110627,0.03718257443469221
189,0.014694069587938003,-0.002932007247387333,0.0273001518192487,0.03161797212140446,0.018219281947526863
190,-0.014674501769454718,0.0033534700133580264,-0.028000633963260226,-0.002443398478737674,-0.025834745224695994
191,-0.025243785163188266,-0.03360714997255261,-0.01763659558560648,-0.0069249234630425135,0.17102544583792464
192,-0.0058454931838720706,-0.08515087377677318,-0.001975476884193075,-0.028154111444691814,-0.1016005986881256
193,0.0487386273840803,0.04302783005929513,-0.0162155777586565,-0.01333214075270504,-0.009340363325506255
194,-0.019555211612595394,0.04422667909494413,0.013400443894589303,-0.00026893871476374627,0.040538679450594674
195,0.01835327484084708,-0.01035155820807597,-0.004020855323015203,0.02979780837290503,-0.03196570431986793
196,-0.0017826320277624904,-0.025638977660832937,-0.0108634256327221,0.007059376234517989,0.01982976145263277
197,-0.062255839543797216,-0.05050829991928731,0.011455462932191456,-0.06814629976713593,0.029375550486824463
198,-0.027260198307682927,-0.05466564889673061,0.04681470244546332,0.10071332920837842,-0.0013199544587725216
199,0.004299101896436619,0.10508803746755756,-0.12167482860640644,0.046567563403353385,0.004160892297328009
200,-0.02073580394084798,-0.009433684816948156,0.00438065565499186,-0.03893409486440109,0.024424611730850865
201,-0.041053390645994906,0.02003835160216099,-0.01100437886968786,0.028803440106908725,-0.0419981765713694
202,-0.006532018255773343,0.018562947593967948,0.027066433468566298,0.0463354191275997,0.02226183304331912
203,0.04203678031359194,-0.04567277168578114,0.025051533329842602,0.030676486372712943,-0.022060930278732856
204,-0.019260063786628916,0.005873664299187819,-0.04913022361715268,0.01392052860948479,-0.00236670548025409
205,-0.021182119277615416,-0.04247555066763275,0.037767024750698666,-0.02287065969413955,0.02431710335218553
206,-0.024746862674382877,0.0366467145588963,0.048179474665502466,-0.029879572103215835,0.004245728266897432
207,0.034976550787680596,-0.018144555529222346,0.029241819481977353,0.004364519905675163,-0.011206611904980701
208,0.014169908509560757,0.015342040224797168,0.07042447097888745,0.03186636408987373,-0.024666128022802193
209,0.007511594658065624,0.01506831424721926,-0.040152784976898545,-0.017680160400328018,0.02492357413481412
210,0.010432490025552795,0.03549992053588095,0.022870807193336347,-0.04733092284991477,0.016074369577402006
211,-0.032316412462992786,0.009991650938629734,-0.03466441601297226,0.021043626819552408,0.028795308640575952
212,0.01093749548100124,-0.041809604716195284,0.06786756038690205,-0.003992595024164896,-0.03200472633541927
213,0.011523923041406618,-0.003359736628660445,-0.005572653730045594,0.04122388977881055,0.004708474396027423
214,-0.0044143371372799105,-0.013363772084710191,0.060543005171004464,-0.02171417527061349,0.00489934251553179
215,-0.010085505127920232,0.011543402469797112,0.025460962362134867,0.05359076410957163,0.0014866135159985125
216,-0.001181117864417297,0.02530375414059818,0.012722513641858871,-0.05069974415880702,0.006245413293099649
217,-0.005670844113221488,0.016304067970860307,0.01770727239368441,0.0805492195818597,-0.05151581617296219
218,-0.06707699512260683,0.010473963064085249,0.03126894721091309,-0.0012571872235343923,-0.04355492859883042
219,-0.0036557667309762166,0.012766777154430864,-0.047633454097088024,-0.05039775404989935,0.04966718579533977
220,-0.012105944854244526,-0.01272695797648721,-0.007359179929643644,0.012194958357926472,-0.04157887390170678
221,0.032048593577461856,0.021836661607032393,-0.021624637254899274,-0.041709766754137,-0.004511750491174935
222,0.0025884532923773906,0.041008819667221176,0.018744403047506623,0.051087965098385126,0.013019146650497172
223,-0.019466533012389476,0.02539003112888556,0.0042079367787963805,-0.0011530520607761895,0.06751556837575977
224,-0.03199094831408043,-0.010917258673990128,-0.0021691418156291296,-0.0010618352507030578,-0.021169892161210818
225,-0.023445101123995164,-0.03938548787250471,0.02474602029598087,-0.006246859975211579,0.04644728285367308
226,0.023907725624078287,-0.027340391016470712,0.00713264807104323,-0.039170192681254025,0.0017393328098711611
227,0.024030083761465926,-0.024823413086167284,0.003872820138080474,0.01945543284688284,-0.003225578707655617
228,-0.018982114978991032,-0.0609396554972686,-0.033842988387304554,0.0025825256570442302,0.017285052323259848
229,-0.018508930427454308,-0.029668586113907998,0.03738503618248376,-0.04259858432460752,0.02726532243254478
230,-0.010846669477309254,0.006162395569513868,-0.003006332180421215,-0.00019690793142774013,0.012799416737855361
231,-0.007538980089261859,0.021976463625140042,-0.007241850833079316,-0.04694950369135373,0.03679123061084892
232,-0.005901057444318138,-0.038356881693575366,0.02177518546539546,0.031760457649706676,0.009033288018362905
233,0.010546001090071318,-0.006412904391052219,-0.021647819999079373,-0.00171497392096444,-0.004261515276252183
234,-0.0158510402156546,-0.005086988583799091,0.005202132020981587,-0.011668995856422986,-0.03317496251192071
235,0.014625591504089083,-0.002145305608437011,-0.005234137937814784,-0.005741591945072205,0.038152196366612226
236,0.00512894622138608,0.045376235205187354,0.022856825367255012,0.061486414637511505,-0.05057389208487628
237,0.012257792617967214,0.007358788251780726,0.013545548775015875,2.9825999245797034e-05,0.024906651868532203
238,-0.03063487591365168,-0.004983918202515524,0.07213769843028697,0.0014389196565702325,-0.0014851897790704458
239,-0.002148737246136513,0.04991295900203151,0.017588946350226793,0.0037632207746098566,-0.02526544395819123
240,-0.013949826452837412,0.010104293623036725,-0.04849127641249882,-0.03518568216354273,-0.025286188762122498
241,0.043497521901146516,-0.02910795684479815,-0.0805293688877576,-0.008939394463207328,0.042360505767962436
242,-0.03280838429683386,0.05240087597416827,0.04326423470870083,-0.0028611147627925007,-0.06424208682057117
243,0.05803533502306948,0.04309351782793433,-0.03910983970234563,-0.035613955163582636,-0.06260918448904881
244,0.04431861183052695,-0.017334689053222753,0.03524724660829144,-0.028515157011733346,-0.03483091904847613
245,-0.017505687278202318,0.0385098766165647,-0.01577342148579905,0.01746999046901873,0.07320977913446024
246,0.03125075034534347,0.010859394208903812,0.02010758565574797,-0.011004488839115258,-0.026323916175827307
247,-0.012066524244149265,-0.01074350402983187,0.035483239702934294,0.013201828975619497,-0.013146801189523178
248,0.01573527415858952,0.0018397447784412255,0.00787503299627726,-0.0008954677152216645,-0.023759750262152563
249,0.020414442778594423,0.03910511200391008,-0.04986597266322596,-0.013976683882963265,-0.01087422851719892
250,-0.01955010299204852,0.046503624233593076,-0.03109118815130803,-0.06055135232444671,-0.02771441989610793
251,-0.0058750158422214965,-0.03372222461317322,0.05768541205611755,0.03209551951580081,-0.035829942232853684
252,-0.03771854089004412,0.005701151070619888,-0.08553179627183644,-0.03295194475145559,-0.0826575434944993
253,-0.008152163025676559,0.02147973664888926,0.03233827989141827,0.009871298883317888,-0.05204068057806653
254,-0.02020165063396541,-0.0018298649155106053,0.03390659848673801,0.040243735159584536,-0.027964840017916152
255,-0.003940143749277637,-0.05267036543160468,-0.013350897184426076,0.03137750425359867,0.02396435401965897
256,0.04699930973152061,0.040853878310048344,0.023348899820928762,-0.004614540943941514,-0.006717118067711705
257,-0.0290335236448268,-0.04773931495696034,-0.00751947099012633,0.05319404319126424,-0.03303550425308454
258,0.007106196175651794,-0.030261450216752583,-0.004355910379641184,-0.02188095947501789,-0.005965988099301693
259,0.014095966142152683,0.07423048692212275,-0.026691664586148623,-0.0011290802914193689,0.061388773083442164
260,0.03901806474661886,0.03222349840561762,0.10853439275022571,0.03751552647708642,0.005213370392625295
261,-0.044056344626298254,-0.04138483845922282,0.029844645727052546,0.02074351660543082,-0.01260397628541392
262,0.03458565508385756,0.017800647832144273,-0.015106028400575707,0.019250419952492683,0.029496148419499595
263,-0.051116964397691526,-0.05945832426226087,0.0385687386794216,-0.0033171842899745174,-0.014728518412872647
264,-0.004540992151801294,-0.0018468820342102468,-0.028579833274829804,0.017449633703898917,0.019172899552290422
265,0.015498341168587459,0.057565466681428826,0.028826467996746007,-0.01607540266753483,-0.025261130802322226
266,-0.02416599658632916,-0.023430042846173334,0.01609606731146554,-0.018556100004128124,0.020221834448584504
267,0.017131512349006502,-0.02959871239120386,0.03508081758751566,0.04750877107581148,0.006717318571944664
268,-0.025058038011962644,-0.010306150717483845,-0.027108868089595686,-0.021097016602680606,0.018584138140476172
269,0.035345676377718696,-0.027271700459027166,-0.004496391311254611,0.020453021546775703,0.0038581295468542165
270,0.05240443926794207,0.02717388920119624,0.08017220743873887,0.02693351376713118,0.019625973647384786
271,0.016442629366675156,0.014899239589263688,0.0403483427299038,-0.010841070477386845,-0.03754417886000194
272,0.01783712473789244,-0.048304461680672824,0.02059439449200002,0.025834687561003968,0.06507918559747852
273,-0.005800858364907735,-0.0554338265514112,0.023747835379659677,-0.045620301099290446,0.005571106614178888
274,0.02386424088960256,0.0675427965860089,0.0031218701491070987,0.005152081093960911,0.09827263252168646
275,-0.015664635261799176,0.09837714008223665,0.017965968484790387,0.0019836422840215223,-0.03377246730257939
276,0.018643256575395138,-0.02199532126353454,-0.0018090927480249406,-0.04688676340026825,0.051285919548624145
277,-0.0075886154539693326,0.028149020084742408,0.017842974016026,0.04388004953779611,0.032690684694914963
278,0.04620017414969061,0.06395665289392494,0.011137349252578962,-0.0698462608228538,0.01758676820674382
279,0.005672270210073329,-0.0636258318408514,-0.017161219529529082,0.0025347076271953917,0.027094167221544386
